Sample	ENiClust	key	value	logvalue
CURTIS_H002080_T01_01_WG01	HER2+	RS3	0	0
CURTIS_H002084_T01_01_WG01	IC2	RS3	0	0
CURTIS_H002086_T01_01_WG01	ER+ Typical	RS3	210	2.32428245529769
CURTIS_H002089_T01_01_WG01	ER+ Typical	RS3	0	0
CURTIS_H002097_T01_01_WG01	IC9	RS3	0	0
CURTIS_H003223_T01_01_WG01	IC6	RS3	3	0.602059991327962
CURTIS_H004015_T01_01_WG01	IC1	RS3	2	0.477121254719662
CURTIS_H004016_T01_01_WG01	ER+ Typical	RS3	1	0.301029995663981
CURTIS_H004018_T01_01_WG01	HER2+	RS3	0	0
CURTIS_H004056_T02_01_WG01	ER+ Typical	RS3	2	0.477121254719662
CURTIS_H004066_T01_01_WG01	HER2+	RS3	3	0.602059991327962
CURTIS_H004115_T01_01_WG01	ER+ Typical	RS3	5	0.778151250383644
CURTIS_H004118_T01_01_WG01	IC2	RS3	2	0.477121254719662
CURTIS_H004127_T01_01_WG01	ER+ Typical	RS3	0	0
CURTIS_H004158_T01_01_WG01	HER2+	RS3	6	0.845098040014257
CURTIS_H004179_T01_01_WG01	ER+ Typical	RS3	0	0
CURTIS_H004182_T01_01_WG01	ER+ Typical	RS3	0	0
CURTIS_H004188_T01_01_WG01	IC1	RS3	1	0.301029995663981
CURTIS_H004210_T01_01_WG01	IC1	RS3	0	0
CURTIS_H004211_T01_01_WG01	ER+ Typical	RS3	0	0
CURTIS_H004218_T01_01_WG01	IC2	RS3	0	0
CURTIS_H004221_T01_01_WG01	HER2+	RS3	7	0.903089986991944
CURTIS_H004251_T01_01_WG01	ER+ Typical	RS3	0	0
CURTIS_H004254_T01_01_WG01	ER+ Typical	RS3	0	0
CURTIS_H004265_T01_01_WG01	ER+ Typical	RS3	4	0.698970004336019
CURTIS_H004270_T01_01_WG01	ER+ Typical	RS3	0	0
CURTIS_H004271_T02_01_WG01	ER+ Typical	RS3	0	0
CURTIS_H004281_T01_01_WG01	HER2+	RS3	1	0.301029995663981
CURTIS_H004287_T01_01_WG01	ER+ Typical	RS3	1	0.301029995663981
CURTIS_H004289_T01_01_WG01	HER2+	RS3	1	0.301029995663981
CURTIS_H004297_T01_01_WG01	IC9	RS3	0	0
CURTIS_H004303_T01_01_WG01	IC6	RS3	2	0.477121254719662
CURTIS_H004304_T01_01_WG01	HER2+	RS3	9	1
CURTIS_H004324_T01_01_WG01	ER+ Typical	RS3	0	0
CURTIS_H004333_T01_01_WG01	ER+ Typical	RS3	0	0
CURTIS_H004369_T01_01_WG01	HER2+	RS3	0	0
CURTIS_H004370_T01_01_WG01	ER+ Typical	RS3	3	0.602059991327962
CURTIS_H004381_T01_01_WG01	ER+ Typical	RS3	4	0.698970004336019
CURTIS_H004386_T01_01_WG01	ER+ Typical	RS3	0	0
CURTIS_H004389_T01_01_WG01	HER2+	RS3	0	0
CURTIS_H004443_T01_01_WG01	ER+ Typical	RS3	14	1.17609125905568
CURTIS_H004458_T01_01_WG01	ER+ Typical	RS3	4	0.698970004336019
CURTIS_H004463_T01_01_WG01	IC9	RS3	0	0
CURTIS_H004482_T01_01_WG01	IC9	RS3	4	0.698970004336019
CURTIS_H004504_T01_01_WG01	ER+ Typical	RS3	0	0
CURTIS_H004514_T01_01_WG01	IC2	RS3	1	0.301029995663981
CURTIS_H004521_T01_01_WG01	ER+ Typical	RS3	0	0
CURTIS_H004529_T01_01_WG01	IC9	RS3	3	0.602059991327962
CURTIS_H004536_T01_01_WG01	IC6	RS3	0	0
CURTIS_H004559_T01_01_WG01	ER+ Typical	RS3	0	0
CURTIS_H004574_T01_01_WG01	ER+ Typical	RS3	1	0.301029995663981
CURTIS_H004598_T01_01_WG01	ER+ Typical	RS3	6	0.845098040014257
CURTIS_H004610_T01_01_WG01	IC1	RS3	4	0.698970004336019
CURTIS_H004650_T01_01_WG01	IC1	RS3	0	0
CURTIS_H004652_T01_01_WG01	ER+ Typical	RS3	0	0
CURTIS_H004656_T01_01_WG01	ER+ Typical	RS3	0	0
CURTIS_H004668_T01_01_WG01	ER+ Typical	RS3	0	0
CURTIS_H004708_T01_01_WG01	ER+ Typical	RS3	3	0.602059991327962
CURTIS_H000378_T01_01_WG01	ER+ Typical	RS4	10	1.04139268515822
CURTIS_H000380_T01_01_WG01	IC6	RS4	6	0.845098040014257
CURTIS_H000382_T01_01_WG01	IC9	RS4	0	0
CURTIS_H000385_T01_01_WG01	ER+ Typical	RS4	1	0.301029995663981
CURTIS_H000387_T01_01_WG01	IC1	RS4	52	1.72427586960079
CURTIS_H000389_T01_01_WG01	IC1	RS4	4	0.698970004336019
CURTIS_H000390_T01_01_WG01	ER+ Typical	RS4	32	1.51851393987789
CURTIS_H000391_T01_01_WG01	HER2+	RS4	0	0
CURTIS_H000392_T01_01_WG01	HER2+	RS4	0	0
CURTIS_H000393_T01_01_WG01	HER2+	RS4	66	1.82607480270083
CURTIS_H000394_T01_01_WG01	HER2+	RS4	3	0.602059991327962
CURTIS_H000396_T01_01_WG01	IC9	RS4	467	2.67024585307412
CURTIS_H000398_T01_01_WG01	ER+ Typical	RS4	43	1.64345267648619
CURTIS_H000399_T01_01_WG01	IC1	RS4	10	1.04139268515822
CURTIS_H000400_T01_01_WG01	IC1	RS4	152	2.1846914308176
CURTIS_H000402_T01_01_WG01	IC9	RS4	13	1.14612803567824
CURTIS_H000404_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H000405_T01_01_WG01	ER+ Typical	RS4	138	2.14301480025409
CURTIS_H000410_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H000412_T01_01_WG01	HER2+	RS4	202	2.30749603791321
CURTIS_H000415_T01_01_WG01	IC1	RS4	153	2.18752072083646
CURTIS_H000416_T01_01_WG01	IC6	RS4	4	0.698970004336019
CURTIS_H000417_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H000418_T01_01_WG01	ER+ Typical	RS4	4	0.698970004336019
CURTIS_H000419_T01_01_WG01	IC6	RS4	16	1.23044892137827
CURTIS_H000420_T01_01_WG01	ER+ Typical	RS4	2	0.477121254719662
CURTIS_H000421_T01_01_WG01	ER+ Typical	RS4	27	1.44715803134222
CURTIS_H000422_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H000423_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H000424_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H000425_T01_01_WG01	ER+ Typical	RS4	1	0.301029995663981
CURTIS_H000427_T01_01_WG01	ER+ Typical	RS4	91	1.96378782734556
CURTIS_H000428_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H000429_T01_01_WG01	IC6	RS4	20	1.32221929473392
CURTIS_H000430_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H000431_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H000432_T01_01_WG01	IC2	RS4	13	1.14612803567824
CURTIS_H000433_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H000434_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H000435_T01_01_WG01	IC9	RS4	137	2.13987908640124
CURTIS_H000436_T01_01_WG01	ER+ Typical	RS4	12	1.11394335230684
CURTIS_H000437_T01_01_WG01	ER+ Typical	RS4	10	1.04139268515822
CURTIS_H000438_T01_01_WG01	IC6	RS4	29	1.47712125471966
CURTIS_H000439_T01_01_WG01	ER+ Typical	RS4	25	1.41497334797082
CURTIS_H000440_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H000441_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H000442_T01_01_WG01	ER+ Typical	RS4	10	1.04139268515822
CURTIS_H000443_T01_01_WG01	ER+ Typical	RS4	19	1.30102999566398
CURTIS_H000444_T01_01_WG01	ER+ Typical	RS4	8	0.954242509439325
CURTIS_H000445_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H000446_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H000447_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H000448_T01_01_WG01	ER+ Typical	RS4	3	0.602059991327962
CURTIS_H000449_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H000450_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H000451_T01_01_WG01	IC9	RS4	32	1.51851393987789
CURTIS_H000452_T01_01_WG01	ER+ Typical	RS4	80	1.90848501887865
CURTIS_H000453_T01_01_WG01	ER+ Typical	RS4	6	0.845098040014257
CURTIS_H000454_T01_01_WG01	ER+ Typical	RS4	340	2.5327543789925
CURTIS_H000455_T01_01_WG01	IC1	RS4	19	1.30102999566398
CURTIS_H000456_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H000457_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H000458_T01_01_WG01	ER+ Typical	RS4	2	0.477121254719662
CURTIS_H000459_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H000460_T01_01_WG01	ER+ Typical	RS4	22	1.36172783601759
CURTIS_H000461_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H000462_T01_01_WG01	IC9	RS4	1	0.301029995663981
CURTIS_H000463_T01_01_WG01	ER+ Typical	RS4	166	2.22271647114758
CURTIS_H000464_T01_01_WG01	ER+ Typical	RS4	11	1.07918124604762
CURTIS_H000465_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H000466_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H000467_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H000468_T01_01_WG01	ER+ Typical	RS4	12	1.11394335230684
CURTIS_H000469_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H000470_T01_01_WG01	ER+ Typical	RS4	16	1.23044892137827
CURTIS_H000471_T01_01_WG01	ER+ Typical	RS4	2	0.477121254719662
CURTIS_H000472_T01_01_WG01	IC9	RS4	40	1.61278385671974
CURTIS_H000473_T01_01_WG01	ER+ Typical	RS4	6	0.845098040014257
CURTIS_H000474_T01_01_WG01	ER+ Typical	RS4	59	1.77815125038364
CURTIS_H000475_T01_01_WG01	ER+ Typical	RS4	23	1.38021124171161
CURTIS_H000476_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H000477_T01_01_WG01	IC1	RS4	47	1.68124123737559
CURTIS_H000478_T01_01_WG01	IC9	RS4	0	0
CURTIS_H000479_T01_01_WG01	IC9	RS4	0	0
CURTIS_H000481_T01_01_WG01	ER+ Typical	RS4	3	0.602059991327962
CURTIS_H000482_T01_01_WG01	ER+ Typical	RS4	10	1.04139268515822
CURTIS_H000483_T01_01_WG01	ER+ Typical	RS4	1	0.301029995663981
CURTIS_H000484_T01_01_WG01	IC6	RS4	0	0
CURTIS_H000485_T01_01_WG01	IC2	RS4	108	2.03742649794062
CURTIS_H000486_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H000487_T01_01_WG01	HER2+	RS4	20	1.32221929473392
CURTIS_H000488_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H000489_T01_01_WG01	IC6	RS4	46	1.67209785793572
CURTIS_H000490_T01_01_WG01	ER+ Typical	RS4	3	0.602059991327962
CURTIS_H000491_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H000492_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H000493_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H000494_T01_01_WG01	ER+ Typical	RS4	2	0.477121254719662
CURTIS_H000495_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H000496_T01_01_WG01	ER+ Typical	RS4	2	0.477121254719662
CURTIS_H000497_T01_01_WG01	IC9	RS4	68	1.83884909073726
CURTIS_H000500_T01_01_WG01	IC2	RS4	22	1.36172783601759
CURTIS_H000502_T01_01_WG01	HER2+	RS4	43	1.64345267648619
CURTIS_H000503_T01_01_WG01	ER+ Typical	RS4	NA	NA
CURTIS_H000505_T01_01_WG01	IC9	RS4	55	1.7481880270062
CURTIS_H000507_T01_01_WG01	ER+ Typical	RS4	19	1.30102999566398
CURTIS_H000511_T01_01_WG01	IC1	RS4	61	1.79239168949825
CURTIS_H000513_T01_01_WG01	IC9	RS4	19	1.30102999566398
CURTIS_H000518_T01_01_WG01	IC2	RS4	50	1.70757017609794
CURTIS_H000519_T01_01_WG01	IC1	RS4	9	1
CURTIS_H000520_T01_01_WG01	HER2+	RS4	40	1.61278385671974
CURTIS_H000521_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H000522_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H000523_T01_01_WG01	HER2+	RS4	51	1.7160033436348
CURTIS_H000524_T01_01_WG01	HER2+	RS4	15	1.20411998265592
CURTIS_H000526_T01_01_WG01	ER+ Typical	RS4	11	1.07918124604762
CURTIS_H000527_T01_01_WG01	IC1	RS4	150	2.17897694729317
CURTIS_H000529_T01_01_WG01	IC2	RS4	43	1.64345267648619
CURTIS_H000530_T01_01_WG01	HER2+	RS4	56	1.75587485567249
CURTIS_H000532_T01_01_WG01	ER+ Typical	RS4	164	2.21748394421391
CURTIS_H000534_T01_01_WG01	IC9	RS4	8	0.954242509439325
CURTIS_H000535_T01_01_WG01	IC9	RS4	72	1.86332286012046
CURTIS_H000537_T01_01_WG01	HER2+	RS4	56	1.75587485567249
CURTIS_H000539_T01_01_WG01	IC9	RS4	8	0.954242509439325
CURTIS_H000541_T01_01_WG01	IC9	RS4	10	1.04139268515822
CURTIS_H000546_T01_01_WG01	IC9	RS4	8	0.954242509439325
CURTIS_H000547_T01_01_WG01	HER2+	RS4	12	1.11394335230684
CURTIS_H000548_T01_01_WG01	HER2+	RS4	18	1.27875360095283
CURTIS_H000552_T01_01_WG01	ER+ Typical	RS4	5	0.778151250383644
CURTIS_H000553_T01_01_WG01	IC1	RS4	79	1.90308998699194
CURTIS_H000554_T01_01_WG01	IC9	RS4	1	0.301029995663981
CURTIS_H000557_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H000558_T01_01_WG01	HER2+	RS4	118	2.07554696139253
CURTIS_H000559_T01_01_WG01	HER2+	RS4	144	2.16136800223497
CURTIS_H000565_T01_01_WG01	IC9	RS4	0	0
CURTIS_H000567_T01_01_WG01	IC9	RS4	6	0.845098040014257
CURTIS_H000581_T01_01_WG01	IC9	RS4	13	1.14612803567824
CURTIS_H000585_T01_01_WG01	IC9	RS4	55	1.7481880270062
CURTIS_H000586_T01_01_WG01	ER+ Typical	RS4	NA	NA
CURTIS_H000587_T01_01_WG01	HER2+	RS4	105	2.02530586526477
CURTIS_H000591_T01_01_WG01	ER+ Typical	RS4	20	1.32221929473392
CURTIS_H000592_T01_01_WG01	ER+ Typical	RS4	22	1.36172783601759
CURTIS_H000593_T01_01_WG01	IC1	RS4	16	1.23044892137827
CURTIS_H000744_T01_01_WG01	ER+ Typical	RS4	NA	NA
CURTIS_H000793_T01_01_WG01	ER+ Typical	RS4	1	0.301029995663981
CURTIS_H001391_T01_01_WG01	ER+ Typical	RS4	6	0.845098040014257
CURTIS_H001392_T01_01_WG01	ER+ Typical	RS4	47	1.68124123737559
CURTIS_H001393_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H001394_T01_01_WG01	IC1	RS4	18	1.27875360095283
CURTIS_H001395_T01_01_WG01	IC1	RS4	98	1.99563519459755
CURTIS_H001396_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H001397_T01_01_WG01	ER+ Typical	RS4	2	0.477121254719662
CURTIS_H001398_T01_01_WG01	IC2	RS4	47	1.68124123737559
CURTIS_H001399_T01_01_WG01	HER2+	RS4	67	1.83250891270624
CURTIS_H001400_T01_01_WG01	IC1	RS4	52	1.72427586960079
CURTIS_H001401_T01_01_WG01	HER2+	RS4	149	2.17609125905568
CURTIS_H001402_T01_01_WG01	ER+ Typical	RS4	21	1.34242268082221
CURTIS_H001403_T01_01_WG01	IC1	RS4	33	1.53147891704226
CURTIS_H001404_T01_01_WG01	HER2+	RS4	72	1.86332286012046
CURTIS_H001405_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H001406_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H001407_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H001408_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H001409_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H001410_T01_01_WG01	ER+ Typical	RS4	34	1.54406804435028
CURTIS_H001411_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H001412_T01_01_WG01	ER+ Typical	RS4	6	0.845098040014257
CURTIS_H001413_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H001414_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H001415_T01_01_WG01	ER+ Typical	RS4	46	1.67209785793572
CURTIS_H001416_T01_01_WG01	IC9	RS4	50	1.70757017609794
CURTIS_H001417_T01_01_WG01	IC1	RS4	84	1.92941892571429
CURTIS_H001418_T01_01_WG01	ER+ Typical	RS4	49	1.69897000433602
CURTIS_H001419_T01_01_WG01	IC6	RS4	16	1.23044892137827
CURTIS_H001420_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H001421_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H001422_T01_01_WG01	IC6	RS4	19	1.30102999566398
CURTIS_H001423_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H001424_T01_01_WG01	ER+ Typical	RS4	9	1
CURTIS_H001426_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H001427_T01_01_WG01	ER+ Typical	RS4	36	1.56820172406699
CURTIS_H001428_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H001429_T01_01_WG01	IC1	RS4	27	1.44715803134222
CURTIS_H001430_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H001431_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H001432_T01_01_WG01	IC2	RS4	18	1.27875360095283
CURTIS_H001433_T01_01_WG01	ER+ Typical	RS4	14	1.17609125905568
CURTIS_H001434_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H001435_T01_01_WG01	ER+ Typical	RS4	7	0.903089986991944
CURTIS_H001436_T01_01_WG01	IC1	RS4	24	1.39794000867204
CURTIS_H001437_T01_01_WG01	ER+ Typical	RS4	24	1.39794000867204
CURTIS_H001438_T01_01_WG01	IC6	RS4	93	1.9731278535997
CURTIS_H001439_T01_01_WG01	ER+ Typical	RS4	4	0.698970004336019
CURTIS_H001440_T01_01_WG01	HER2+	RS4	1	0.301029995663981
CURTIS_H001441_T01_01_WG01	HER2+	RS4	89	1.95424250943932
CURTIS_H001442_T01_01_WG01	HER2+	RS4	29	1.47712125471966
CURTIS_H001443_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H001444_T01_01_WG01	IC6	RS4	5	0.778151250383644
CURTIS_H001445_T01_01_WG01	ER+ Typical	RS4	20	1.32221929473392
CURTIS_H001446_T01_01_WG01	ER+ Typical	RS4	13	1.14612803567824
CURTIS_H001447_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H001448_T01_01_WG01	ER+ Typical	RS4	9	1
CURTIS_H001449_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H001450_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H001451_T01_01_WG01	ER+ Typical	RS4	2	0.477121254719662
CURTIS_H001452_T01_01_WG01	IC2	RS4	42	1.63346845557959
CURTIS_H001453_T01_01_WG01	ER+ Typical	RS4	12	1.11394335230684
CURTIS_H001454_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H001455_T01_01_WG01	ER+ Typical	RS4	43	1.64345267648619
CURTIS_H001456_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H001457_T01_01_WG01	ER+ Typical	RS4	11	1.07918124604762
CURTIS_H001458_T01_01_WG01	ER+ Typical	RS4	7	0.903089986991944
CURTIS_H001459_T01_01_WG01	IC1	RS4	168	2.22788670461367
CURTIS_H001460_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H001461_T01_01_WG01	IC9	RS4	13	1.14612803567824
CURTIS_H001462_T01_01_WG01	HER2+	RS4	13	1.14612803567824
CURTIS_H001463_T01_01_WG01	HER2+	RS4	1	0.301029995663981
CURTIS_H001464_T01_01_WG01	ER+ Typical	RS4	21	1.34242268082221
CURTIS_H001465_T01_01_WG01	HER2+	RS4	62	1.79934054945358
CURTIS_H001466_T01_01_WG01	IC9	RS4	65	1.81954393554187
CURTIS_H001467_T01_01_WG01	IC2	RS4	43	1.64345267648619
CURTIS_H001468_T01_01_WG01	ER+ Typical	RS4	173	2.2405492482826
CURTIS_H001469_T01_01_WG01	ER+ Typical	RS4	NA	NA
CURTIS_H001470_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H001471_T01_01_WG01	ER+ Typical	RS4	2	0.477121254719662
CURTIS_H001472_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H001473_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H001474_T01_01_WG01	ER+ Typical	RS4	NA	NA
CURTIS_H001475_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H001476_T01_01_WG01	ER+ Typical	RS4	6	0.845098040014257
CURTIS_H001477_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H001478_T01_01_WG01	IC1	RS4	152	2.1846914308176
CURTIS_H001479_T01_01_WG01	ER+ Typical	RS4	261	2.41830129131975
CURTIS_H001480_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H001481_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H001482_T01_01_WG01	IC9	RS4	32	1.51851393987789
CURTIS_H001483_T01_01_WG01	HER2+	RS4	98	1.99563519459755
CURTIS_H001484_T01_01_WG01	HER2+	RS4	0	0
CURTIS_H001486_T01_01_WG01	IC1	RS4	68	1.83884909073726
CURTIS_H001487_T01_01_WG01	IC1	RS4	2	0.477121254719662
CURTIS_H001488_T01_01_WG01	HER2+	RS4	97	1.99122607569249
CURTIS_H001489_T01_01_WG01	HER2+	RS4	183	2.26481782300954
CURTIS_H001490_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H001491_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H001492_T01_01_WG01	ER+ Typical	RS4	10	1.04139268515822
CURTIS_H001493_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H001494_T01_01_WG01	ER+ Typical	RS4	36	1.56820172406699
CURTIS_H001495_T01_01_WG01	ER+ Typical	RS4	5	0.778151250383644
CURTIS_H001496_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H001497_T01_01_WG01	IC6	RS4	2	0.477121254719662
CURTIS_H001498_T01_01_WG01	ER+ Typical	RS4	8	0.954242509439325
CURTIS_H001499_T01_01_WG01	ER+ Typical	RS4	5	0.778151250383644
CURTIS_H001500_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H001501_T01_01_WG01	IC9	RS4	0	0
CURTIS_H001502_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H001503_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H001504_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H001505_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H001506_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H001507_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H001508_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H001509_T01_01_WG01	ER+ Typical	RS4	1	0.301029995663981
CURTIS_H001510_T01_01_WG01	IC1	RS4	697	2.84385542262316
CURTIS_H001511_T01_01_WG01	IC1	RS4	11	1.07918124604762
CURTIS_H001512_T01_01_WG01	ER+ Typical	RS4	4	0.698970004336019
CURTIS_H001513_T01_01_WG01	ER+ Typical	RS4	18	1.27875360095283
CURTIS_H001514_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H001515_T01_01_WG01	ER+ Typical	RS4	7	0.903089986991944
CURTIS_H001516_T01_01_WG01	ER+ Typical	RS4	33	1.53147891704226
CURTIS_H001517_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H001518_T01_01_WG01	IC2	RS4	0	0
CURTIS_H001519_T01_01_WG01	IC9	RS4	55	1.7481880270062
CURTIS_H001520_T01_01_WG01	IC9	RS4	43	1.64345267648619
CURTIS_H001521_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H001522_T01_01_WG01	ER+ Typical	RS4	20	1.32221929473392
CURTIS_H001523_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H001524_T01_01_WG01	ER+ Typical	RS4	18	1.27875360095283
CURTIS_H001525_T01_01_WG01	ER+ Typical	RS4	63	1.80617997398389
CURTIS_H001526_T01_01_WG01	IC2	RS4	9	1
CURTIS_H001527_T01_01_WG01	ER+ Typical	RS4	9	1
CURTIS_H001528_T01_01_WG01	ER+ Typical	RS4	78	1.89762709129044
CURTIS_H001529_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H001530_T01_01_WG01	IC2	RS4	15	1.20411998265592
CURTIS_H001531_T01_01_WG01	ER+ Typical	RS4	6	0.845098040014257
CURTIS_H001532_T01_01_WG01	IC2	RS4	10	1.04139268515822
CURTIS_H001533_T01_01_WG01	ER+ Typical	RS4	1	0.301029995663981
CURTIS_H001534_T01_01_WG01	IC2	RS4	53	1.73239375982297
CURTIS_H001535_T01_01_WG01	ER+ Typical	RS4	13	1.14612803567824
CURTIS_H001536_T01_01_WG01	ER+ Typical	RS4	11	1.07918124604762
CURTIS_H001537_T01_01_WG01	ER+ Typical	RS4	26	1.43136376415899
CURTIS_H001538_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H001539_T01_01_WG01	ER+ Typical	RS4	20	1.32221929473392
CURTIS_H001540_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H001541_T01_01_WG01	IC9	RS4	8	0.954242509439325
CURTIS_H001542_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H001543_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H001545_T01_01_WG01	HER2+	RS4	167	2.22530928172586
CURTIS_H001546_T01_01_WG01	IC9	RS4	0	0
CURTIS_H001547_T01_01_WG01	HER2+	RS4	15	1.20411998265592
CURTIS_H001548_T01_01_WG01	IC9	RS4	12	1.11394335230684
CURTIS_H001549_T01_01_WG01	HER2+	RS4	2	0.477121254719662
CURTIS_H001550_T01_01_WG01	HER2+	RS4	137	2.13987908640124
CURTIS_H001551_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H001552_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H001553_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H001554_T01_01_WG01	IC9	RS4	0	0
CURTIS_H001555_T01_01_WG01	HER2+	RS4	35	1.55630250076729
CURTIS_H001556_T01_01_WG01	HER2+	RS4	1	0.301029995663981
CURTIS_H001557_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H001558_T01_01_WG01	IC9	RS4	13	1.14612803567824
CURTIS_H001559_T01_01_WG01	IC6	RS4	5	0.778151250383644
CURTIS_H001560_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H001561_T01_01_WG01	ER+ Typical	RS4	2	0.477121254719662
CURTIS_H001562_T01_01_WG01	ER+ Typical	RS4	2	0.477121254719662
CURTIS_H001563_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H001564_T01_01_WG01	ER+ Typical	RS4	0	0
CURTIS_H001565_T01_01_WG01	ER+ Typical	RS4	8	0.954242509439325
CURTIS_H001566_T01_01_WG01	IC6	RS4	16	1.23044892137827
